instance,integrator,budget_s,seed,best_length,hk_bound,gap_pct,wall_time_s
berlin52,EdgeRand,30.0,13,30632,7542,306.1522142667728,0.000502
berlin52,EdgeRand,30.0,14,30638,7542,306.2317687616017,0.000648
berlin52,EdgeRand,30.0,15,30837,7542,308.8703261734288,0.000583
berlin52,EdgeRand,30.0,16,33509,7542,344.29859453725805,0.000555
berlin52,EdgeRand,30.0,17,31175,7542,313.35189604879344,0.000477
berlin52,EdgeRand,30.0,18,31228,7542,314.05462741978255,0.000448
berlin52,EdgeRand,30.0,19,28145,7542,273.1768761601697,0.000437
berlin52,EdgeRand,30.0,20,31160,7542,313.15300981172106,0.000431
berlin52,EdgeRand,30.0,21,31010,7542,311.1641474409971,0.000410
berlin52,EdgeRand,30.0,22,30476,7542,304.08379740121984,0.000357
berlin52,EdgeRand,30.0,23,32057,7542,325.04640678865024,0.000395
berlin52,EdgeRand,30.0,24,26866,7542,256.2185096791302,0.000335
berlin52,EdgeRand,30.0,25,28574,7542,278.8650225404402,0.000288
berlin52,EdgeRand,30.0,26,25860,7542,242.87987271280826,0.000374
berlin52,EdgeRand,30.0,27,28594,7542,279.13020418987,0.000482
berlin52,EdgeRand,30.0,28,30423,7542,303.38106603023067,0.000376
berlin52,EdgeRand,30.0,29,30191,7542,300.3049588968443,0.000306
berlin52,EdgeRand,30.0,30,30985,7542,310.83267037920973,0.000478
berlin52,EdgeRand,300.0,1,30745,7542,307.65049058605143,0.000727
berlin52,EdgeRand,300.0,2,29368,7542,289.3927340228056,0.000372
berlin52,EdgeRand,300.0,3,30344,7542,302.3335985149828,0.000429
berlin52,EdgeRand,300.0,4,30094,7542,299.01882789710953,0.000725
berlin52,EdgeRand,300.0,5,29987,7542,297.60010607265974,0.000496
berlin52,EdgeRand,300.0,6,25938,7542,243.9140811455847,0.000569
berlin52,EdgeRand,300.0,7,30002,7542,297.79899230973217,0.000796
berlin52,EdgeRand,300.0,8,27747,7542,267.8997613365155,0.000454
berlin52,EdgeRand,300.0,9,30815,7542,308.578626359056,0.000386
berlin52,EdgeRand,300.0,10,29487,7542,290.9705648369133,0.000529
berlin52,EdgeRand,300.0,11,31786,7542,321.45319543887564,0.000554
berlin52,EdgeRand,300.0,12,25995,7542,244.66984884645981,0.000414
berlin52,EdgeRand,300.0,13,30632,7542,306.1522142667728,0.000544
berlin52,EdgeRand,300.0,14,30638,7542,306.2317687616017,0.000571
berlin52,EdgeRand,300.0,15,30837,7542,308.8703261734288,0.000559
berlin52,EdgeRand,300.0,16,33509,7542,344.29859453725805,0.000480
berlin52,EdgeRand,300.0,17,31175,7542,313.35189604879344,0.000678
berlin52,EdgeRand,300.0,18,31228,7542,314.05462741978255,0.001123
berlin52,EdgeRand,300.0,19,28145,7542,273.1768761601697,0.000797
berlin52,EdgeRand,300.0,20,31160,7542,313.15300981172106,0.000982
berlin52,EdgeRand,300.0,21,31010,7542,311.1641474409971,0.001508
berlin52,EdgeRand,300.0,22,30476,7542,304.08379740121984,0.001405
berlin52,EdgeRand,300.0,23,32057,7542,325.04640678865024,0.001532
berlin52,EdgeRand,300.0,24,26866,7542,256.2185096791302,0.001150
berlin52,EdgeRand,300.0,25,28574,7542,278.8650225404402,0.000648
berlin52,EdgeRand,300.0,26,25860,7542,242.87987271280826,0.001906
berlin52,EdgeRand,300.0,27,28594,7542,279.13020418987,0.000632
berlin52,EdgeRand,300.0,28,30423,7542,303.38106603023067,0.000640
berlin52,EdgeRand,300.0,29,30191,7542,300.3049588968443,0.000562
berlin52,EdgeRand,300.0,30,30985,7542,310.83267037920973,0.000524
dsj1000,lkh,1.0,1,18672232,18609684,0.3361045786699011,1.107951
dsj1000,lkh,1.0,2,18750500,18609684,0.756681306356411,1.299182
dsj1000,lkh,1.0,3,18661923,18609684,0.28070868908897106,1.313381
dsj1000,lkh,1.0,4,18672897,18609684,0.33967798700934415,1.124423
dsj1000,lkh,1.0,5,18669096,18609684,0.3192531372375802,1.211343
dsj1000,lkh,1.0,6,18665154,18609684,0.29807061742692675,1.163300
dsj1000,lkh,1.0,7,18744529,18609684,0.724595860950675,1.337591
dsj1000,lkh,1.0,8,18680916,18609684,0.38276845539128984,1.093745
dsj1000,lkh,1.0,9,18681156,18609684,0.3840581065213144,1.118659
dsj1000,lkh,1.0,10,18682968,18609684,0.39379497255299983,1.464369
dsj1000,lkh,1.0,11,18660436,18609684,0.27271822562919396,1.247688
dsj1000,lkh,1.0,12,18664883,18609684,0.29661438635927406,1.076527
dsj1000,lkh,1.0,13,18744502,18609684,0.7244507751985472,1.134226
dsj1000,lkh,1.0,14,18673909,18609684,0.34511601594094776,1.319364
dsj1000,lkh,1.0,15,18709296,18609684,0.5352697015166943,1.308190
dsj1000,lkh,1.0,16,18693524,18609684,0.4505181280885801,1.277177
dsj1000,lkh,1.0,17,18662605,18609684,0.2843734477167909,1.011947
dsj1000,lkh,1.0,18,18677429,18609684,0.364030899181308,1.118562
dsj1000,lkh,1.0,19,18671637,18609684,0.33290731857671524,1.087638
dsj1000,lkh,1.0,20,18672751,18609684,0.3388934492385792,1.045506
dsj1000,lkh,1.0,21,18696316,18609684,0.4655210695678659,1.137475
dsj1000,lkh,1.0,22,18715267,18609684,0.5673551469224303,1.224477
dsj1000,lkh,1.0,23,18707776,18609684,0.5271019110265386,1.225338
dsj1000,lkh,1.0,24,18671096,18609684,0.33000022998778483,1.164270
dsj1000,lkh,1.0,25,18667817,18609684,0.3123803714238243,1.282012
dsj1000,lkh,1.0,26,18707017,18609684,0.523023389327836,1.483408
dsj1000,lkh,1.0,27,18670108,18609684,0.32469116616918375,1.258250
dsj1000,lkh,1.0,28,18746456,18609684,0.7349506848154971,1.322287
dsj1000,lkh,1.0,29,18680234,18609684,0.37910369676347005,1.106458
dsj1000,lkh,1.0,30,18669225,18609684,0.3199463247199684,1.069107
dsj1000,lkh,30.0,1,18660188,18609684,0.27138558612816854,30.238359
dsj1000,lkh,30.0,2,18660188,18609684,0.27138558612816854,30.299497
dsj1000,lkh,30.0,3,18660188,18609684,0.27138558612816854,30.021173
dsj1000,lkh,30.0,4,18660188,18609684,0.27138558612816854,30.079990
dsj1000,lkh,30.0,5,18660188,18609684,0.27138558612816854,30.056597
dsj1000,lkh,30.0,6,18660188,18609684,0.27138558612816854,30.021650
dsj1000,lkh,30.0,7,18660188,18609684,0.27138558612816854,30.029848
dsj1000,lkh,30.0,8,18660188,18609684,0.27138558612816854,30.055967
dsj1000,lkh,30.0,9,18660188,18609684,0.27138558612816854,30.016980
dsj1000,lkh,30.0,10,18660188,18609684,0.27138558612816854,30.085898
dsj1000,lkh,30.0,11,18660188,18609684,0.27138558612816854,30.039880
dsj1000,lkh,30.0,12,18660188,18609684,0.27138558612816854,30.039383
dsj1000,lkh,30.0,13,18660188,18609684,0.27138558612816854,30.085212
dsj1000,lkh,30.0,14,18660188,18609684,0.27138558612816854,30.025662
dsj1000,lkh,30.0,15,18660188,18609684,0.27138558612816854,29.488652
dsj1000,lkh,30.0,16,18660188,18609684,0.27138558612816854,30.016948
dsj1000,lkh,30.0,17,18660188,18609684,0.27138558612816854,30.080005
dsj1000,lkh,30.0,18,18660188,18609684,0.27138558612816854,29.417290
dsj1000,lkh,30.0,19,18660188,18609684,0.27138558612816854,30.027717
dsj1000,lkh,30.0,20,18660188,18609684,0.27138558612816854,30.085825
dsj1000,lkh,30.0,21,18660188,18609684,0.27138558612816854,30.332071
dsj1000,lkh,30.0,22,18660188,18609684,0.27138558612816854,25.490829
dsj1000,lkh,30.0,23,18660188,18609684,0.27138558612816854,30.020923
dsj1000,lkh,30.0,24,18660188,18609684,0.27138558612816854,29.291487
dsj1000,lkh,30.0,25,18660188,18609684,0.27138558612816854,30.028066
dsj1000,lkh,30.0,26,18660188,18609684,0.27138558612816854,27.594365
dsj1000,lkh,30.0,27,18660188,18609684,0.27138558612816854,26.169124
dsj1000,lkh,30.0,28,18660188,18609684,0.27138558612816854,26.041875
dsj1000,lkh,30.0,29,18660188,18609684,0.27138558612816854,27.652463
dsj1000,lkh,30.0,30,18660188,18609684,0.27138558612816854,28.596065
dsj1000,lkh,300.0,1,18660188,18609684,0.27138558612816854,29.825419
dsj1000,lkh,300.0,2,18660188,18609684,0.27138558612816854,35.163408
dsj1000,lkh,300.0,3,18660188,18609684,0.27138558612816854,29.450639
dsj1000,lkh,300.0,4,18660188,18609684,0.27138558612816854,33.546621
dsj1000,lkh,300.0,5,18660188,18609684,0.27138558612816854,33.640407
dsj1000,lkh,300.0,6,18660188,18609684,0.27138558612816854,35.572347
dsj1000,lkh,300.0,7,18660188,18609684,0.27138558612816854,31.512074
dsj1000,lkh,300.0,8,18660188,18609684,0.27138558612816854,34.362497
dsj1000,lkh,300.0,9,18660188,18609684,0.27138558612816854,33.556318
dsj1000,lkh,300.0,10,18660188,18609684,0.27138558612816854,38.486960
dsj1000,lkh,300.0,11,18660188,18609684,0.27138558612816854,29.838629
dsj1000,lkh,300.0,12,18660188,18609684,0.27138558612816854,37.545232
dsj1000,lkh,300.0,13,18660188,18609684,0.27138558612816854,30.201984
dsj1000,lkh,300.0,14,18660188,18609684,0.27138558612816854,32.837527
dsj1000,lkh,300.0,15,18660188,18609684,0.27138558612816854,29.742154
dsj1000,lkh,300.0,16,18660188,18609684,0.27138558612816854,30.251786
dsj1000,lkh,300.0,17,18660188,18609684,0.27138558612816854,33.077455
dsj1000,lkh,300.0,18,18660188,18609684,0.27138558612816854,25.303768
dsj1000,lkh,300.0,19,18660188,18609684,0.27138558612816854,58.943467
dsj1000,lkh,300.0,20,18660188,18609684,0.27138558612816854,34.264697
dsj1000,lkh,300.0,21,18660188,18609684,0.27138558612816854,26.700832
dsj1000,lkh,300.0,22,18660188,18609684,0.27138558612816854,22.277564
dsj1000,lkh,300.0,23,18660188,18609684,0.27138558612816854,30.827624
dsj1000,lkh,300.0,24,18660188,18609684,0.27138558612816854,25.183950
dsj1000,lkh,300.0,25,18660188,18609684,0.27138558612816854,32.529939
dsj1000,lkh,300.0,26,18660188,18609684,0.27138558612816854,23.507754
dsj1000,lkh,300.0,27,18660188,18609684,0.27138558612816854,22.335749
dsj1000,lkh,300.0,28,18660188,18609684,0.27138558612816854,22.264747
dsj1000,lkh,300.0,29,18660188,18609684,0.27138558612816854,23.474553
dsj1000,lkh,300.0,30,18660188,18609684,0.27138558612816854,23.793285
dsj1000,EdgeRand,1.0,1,557799734,18609684,2897.362738668749,0.002511
dsj1000,EdgeRand,1.0,2,550461230,18609684,2857.928947100875,0.002378
dsj1000,EdgeRand,1.0,3,554734823,18609684,2880.893297274688,0.003243
dsj1000,EdgeRand,1.0,4,560252746,18609684,2910.544112409432,0.005157
dsj1000,EdgeRand,1.0,5,556424430,18609684,2889.9724788448852,0.006601
dsj1000,EdgeRand,1.0,6,552015744,18609684,2866.282200170621,0.008669
dsj1000,EdgeRand,1.0,7,551254304,18609684,2862.190567018763,0.007424
dsj1000,EdgeRand,1.0,8,555951531,18609684,2887.4313341376455,0.005393
dsj1000,EdgeRand,1.0,9,557732902,18609684,2897.003613817408,0.003797
dsj1000,EdgeRand,1.0,10,558657769,18609684,2901.9734295327103,0.005221
dsj1000,EdgeRand,1.0,11,561841461,18609684,2919.081146138752,0.005548
dsj1000,EdgeRand,1.0,12,558422566,18609684,2900.709555304647,0.007347
dsj1000,EdgeRand,1.0,13,565312610,18609684,2937.7335262651422,0.006060
dsj1000,EdgeRand,1.0,14,543661308,18609684,2821.3892508867966,0.004457
dsj1000,EdgeRand,1.0,15,555705436,18609684,2886.108931242465,0.004130
dsj1000,EdgeRand,1.0,16,555639499,18609684,2885.7546157151296,0.003349
dsj1000,EdgeRand,1.0,17,547457475,18609684,2841.7881303089293,0.002945
dsj1000,EdgeRand,1.0,18,559587561,18609684,2906.969709963909,0.002763
dsj1000,EdgeRand,1.0,19,546231220,18609684,2835.1987921987284,0.004685
dsj1000,EdgeRand,1.0,20,539098913,18609684,2796.873009772761,0.006858
dsj1000,EdgeRand,1.0,21,551986601,18609684,2866.125598908611,0.008354
dsj1000,EdgeRand,1.0,22,559935271,18609684,2908.838145773996,0.006948
dsj1000,EdgeRand,1.0,23,562619340,18609684,2923.2611150194707,0.005054
dsj1000,EdgeRand,1.0,24,549138579,18609684,2850.8216206142997,0.005988
dsj1000,EdgeRand,1.0,25,562139423,18609684,2920.6822587637707,0.005244
dsj1000,EdgeRand,1.0,26,574354739,18609684,2986.3218257763,0.005055
dsj1000,EdgeRand,1.0,27,552706664,18609684,2869.9948908321066,0.004463
dsj1000,EdgeRand,1.0,28,543898889,18609684,2822.66590340814,0.005410
dsj1000,EdgeRand,1.0,29,573777640,18609684,2983.220757536775,0.005556
dsj1000,EdgeRand,1.0,30,537659234,18609684,2789.1368279010003,0.003204
dsj1000,EdgeRand,30.0,1,557799734,18609684,2897.362738668749,0.004430
dsj1000,EdgeRand,30.0,2,550461230,18609684,2857.928947100875,0.004712
dsj1000,EdgeRand,30.0,3,554734823,18609684,2880.893297274688,0.004724
dsj1000,EdgeRand,30.0,4,560252746,18609684,2910.544112409432,0.006777
dsj1000,EdgeRand,30.0,5,556424430,18609684,2889.9724788448852,0.002925
dsj1000,EdgeRand,30.0,6,552015744,18609684,2866.282200170621,0.003073
dsj1000,EdgeRand,30.0,7,551254304,18609684,2862.190567018763,0.003258
dsj1000,EdgeRand,30.0,8,555951531,18609684,2887.4313341376455,0.005056
dsj1000,EdgeRand,30.0,9,557732902,18609684,2897.003613817408,0.005334
dsj1000,EdgeRand,30.0,10,558657769,18609684,2901.9734295327103,0.004891
dsj1000,EdgeRand,30.0,11,561841461,18609684,2919.081146138752,0.004889
dsj1000,EdgeRand,30.0,12,558422566,18609684,2900.709555304647,0.003235
dsj1000,EdgeRand,30.0,13,565312610,18609684,2937.7335262651422,0.005413
dsj1000,EdgeRand,30.0,14,543661308,18609684,2821.3892508867966,0.005584
dsj1000,EdgeRand,30.0,15,555705436,18609684,2886.108931242465,0.006115
dsj1000,EdgeRand,30.0,16,555639499,18609684,2885.7546157151296,0.005394
dsj1000,EdgeRand,30.0,17,547457475,18609684,2841.7881303089293,0.005571
dsj1000,EdgeRand,30.0,18,559587561,18609684,2906.969709963909,0.005599
dsj1000,EdgeRand,30.0,19,546231220,18609684,2835.1987921987284,0.005078
dsj1000,EdgeRand,30.0,20,539098913,18609684,2796.873009772761,0.004716
dsj1000,EdgeRand,30.0,21,551986601,18609684,2866.125598908611,0.003714
dsj1000,EdgeRand,30.0,22,559935271,18609684,2908.838145773996,0.003026
dsj1000,EdgeRand,30.0,23,562619340,18609684,2923.2611150194707,0.006017
dsj1000,EdgeRand,30.0,24,549138579,18609684,2850.8216206142997,0.005897
dsj1000,EdgeRand,30.0,25,562139423,18609684,2920.6822587637707,0.007137
dsj1000,EdgeRand,30.0,26,574354739,18609684,2986.3218257763,0.005770
dsj1000,EdgeRand,30.0,27,552706664,18609684,2869.9948908321066,0.007010
dsj1000,EdgeRand,30.0,28,543898889,18609684,2822.66590340814,0.005879
dsj1000,EdgeRand,30.0,29,573777640,18609684,2983.220757536775,0.005640
dsj1000,EdgeRand,30.0,30,537659234,18609684,2789.1368279010003,0.005312
dsj1000,EdgeRand,300.0,1,557799734,18609684,2897.362738668749,0.004876
dsj1000,EdgeRand,300.0,2,550461230,18609684,2857.928947100875,0.003038
dsj1000,EdgeRand,300.0,3,554734823,18609684,2880.893297274688,0.004295
dsj1000,EdgeRand,300.0,4,560252746,18609684,2910.544112409432,0.005004
dsj1000,EdgeRand,300.0,5,556424430,18609684,2889.9724788448852,0.004959
dsj1000,EdgeRand,300.0,6,552015744,18609684,2866.282200170621,0.004398
dsj1000,EdgeRand,300.0,7,551254304,18609684,2862.190567018763,0.004522
dsj1000,EdgeRand,300.0,8,555951531,18609684,2887.4313341376455,0.004242
dsj1000,EdgeRand,300.0,9,557732902,18609684,2897.003613817408,0.004695
dsj1000,EdgeRand,300.0,10,558657769,18609684,2901.9734295327103,0.003584
dsj1000,EdgeRand,300.0,11,561841461,18609684,2919.081146138752,0.004338
dsj1000,EdgeRand,300.0,12,558422566,18609684,2900.709555304647,0.007638
dsj1000,EdgeRand,300.0,13,565312610,18609684,2937.7335262651422,0.007241
dsj1000,EdgeRand,300.0,14,543661308,18609684,2821.3892508867966,0.006364
dsj1000,EdgeRand,300.0,15,555705436,18609684,2886.108931242465,0.005755
dsj1000,EdgeRand,300.0,16,555639499,18609684,2885.7546157151296,0.005312
dsj1000,EdgeRand,300.0,17,547457475,18609684,2841.7881303089293,0.003893
dsj1000,EdgeRand,300.0,18,559587561,18609684,2906.969709963909,0.004570
dsj1000,EdgeRand,300.0,19,546231220,18609684,2835.1987921987284,0.004887
dsj1000,EdgeRand,300.0,20,539098913,18609684,2796.873009772761,0.005215
dsj1000,EdgeRand,300.0,21,551986601,18609684,2866.125598908611,0.005891
dsj1000,EdgeRand,300.0,22,559935271,18609684,2908.838145773996,0.003555
dsj1000,EdgeRand,300.0,23,562619340,18609684,2923.2611150194707,0.002957
dsj1000,EdgeRand,300.0,24,549138579,18609684,2850.8216206142997,0.003261
dsj1000,EdgeRand,300.0,25,562139423,18609684,2920.6822587637707,0.004926
dsj1000,EdgeRand,300.0,26,574354739,18609684,2986.3218257763,0.004806
dsj1000,EdgeRand,300.0,27,552706664,18609684,2869.9948908321066,0.004972
dsj1000,EdgeRand,300.0,28,543898889,18609684,2822.66590340814,0.003306
dsj1000,EdgeRand,300.0,29,573777640,18609684,2983.220757536775,0.003007
dsj1000,EdgeRand,300.0,30,537659234,18609684,2789.1368279010003,0.003740
